Internal ID,Variant_1,Variant_2,color_color_id
4036,0,4,4
4036,0,4,8
4036,1,0,9
4036,1,0,9
4036,1,1,9
4036,1,1,5
4036,1,2,9
4036,1,2,5
4036,1,3,9
4036,1,3,4
4036,1,4,9
4036,1,4,8
4036,2,0,1
4036,2,0,1
4036,2,1,1
4036,2,1,5
4036,2,2,1
4036,2,2,5
4036,2,3,1
4036,2,3,4
4036,2,4,1
4036,2,4,8
4036,3,0,13
4036,3,0,13
4036,3,1,13
4036,3,1,5
4036,3,2,13
4036,3,2,5
4036,3,3,13
4036,3,3,4
4036,3,4,13
4036,3,4,8
4040,0,0,4
4040,0,0,4
4040,0,1,4
4040,0,1,5
4040,0,2,4
4040,0,2,5
4040,0,3,4
4040,0,3,4
4040,0,4,4
4040,0,4,8
4040,1,0,9
4040,1,0,9
4040,1,1,9
4040,1,1,5
4040,1,2,9
4040,1,2,5
4040,1,3,9
4040,1,3,4
4040,1,4,9
4040,1,4,8
4040,2,0,1
4040,2,0,1
4040,2,1,1
4040,2,1,5
4040,2,2,1
4040,2,2,5
4040,2,3,1
4040,2,3,4
4040,2,4,1
4040,2,4,8
4040,3,0,13
4040,3,0,13
4040,3,1,13
4040,3,1,5
4040,3,2,13
4040,3,2,5
4040,3,3,13
4040,3,3,4
4040,3,4,13
4040,3,4,8
4044,0,0,4
4044,0,0,4
4044,0,1,4
4044,0,1,5
4044,0,2,4
4044,0,2,5
4044,0,3,4
4044,0,3,4
4044,0,4,4
4044,0,4,8
4044,1,0,9
4044,1,0,9
4044,1,1,9
4044,1,1,5
4044,1,2,9
4044,1,2,5
4044,1,3,9
4044,1,3,4
4044,1,4,9
4044,1,4,8
4044,2,0,1
4044,2,0,1
4044,2,1,1
4044,2,1,5
4044,2,2,1
4044,2,2,5
4044,2,3,1
4044,2,3,4
4044,2,4,1
4044,2,4,8
4044,3,0,13
4044,3,0,13
4044,3,1,13
4044,3,1,5
4044,3,2,13
4044,3,2,5
4044,3,3,13
4044,3,3,4
4044,3,4,13
4044,3,4,8
4035,0,0,4
4035,0,0,4
4035,0,1,4
4035,0,1,5
4035,0,2,4
4035,0,2,5
4035,0,3,4
4035,0,3,4
4035,0,4,4
4035,0,4,8
4035,1,0,9
4035,1,0,9
4035,1,1,9
4035,1,1,5
4035,1,2,9
4035,1,2,5
4035,1,3,9
4035,1,3,4
4035,1,4,9
4035,1,4,8
4035,2,0,1
4035,2,0,1
4035,2,1,1
4035,2,1,5
4035,2,2,1
4035,2,2,5
4035,2,3,1
4035,2,3,4
4035,2,4,1
4035,2,4,8
4035,3,0,13
4035,3,0,13
4035,3,1,13
4035,3,1,5
4035,3,2,13
4035,3,2,5
4035,3,3,13
4035,3,3,4
4035,3,4,13
4035,3,4,8
4043,0,0,4
4043,0,0,4
4043,0,1,4
4043,0,1,5
4043,0,2,4
4043,0,2,5
4043,0,3,4
4043,0,3,4
4043,0,4,4
4043,0,4,8
4043,1,0,9
4043,1,0,9
4043,1,1,9
4043,1,1,5
4043,1,2,9
4043,1,2,5
4043,1,3,9
4043,1,3,4
4043,1,4,9
4043,1,4,8
4043,2,0,1
4043,2,0,1
4043,2,1,1
4043,2,1,5
4043,2,2,1
4043,2,2,5
4043,2,3,1
4043,2,3,4
4043,2,4,1
4043,2,4,8
4043,3,0,13
4043,3,0,13
4043,3,1,13
4043,3,1,5
4043,3,2,13
4043,3,2,5
4043,3,3,13
4043,3,3,4
4043,3,4,13
4043,3,4,8
5973,0,0,4
5973,0,0,1
5973,1,0,9
5973,1,0,1
5973,2,0,1
5973,2,0,1
5973,3,0,13
5973,3,0,1
4038,0,0,4
4038,0,0,1
4038,1,0,9
4038,1,0,1
4038,2,0,1
4038,2,0,1
4038,3,0,13
4038,3,0,1
4080,0,0,13
4080,0,0,13
4080,1,0,2
4080,1,0,2
4080,2,0,1
4080,2,0,13
4080,3,0,10
4080,3,0,13
4080,4,0,8
4080,4,0,13
4080,5,0,7
4080,5,0,13
4080,6,0,8
4080,6,0,13
7681,0,0,4
7681,0,0,12
7681,0,1,4
7681,0,1,8
7681,0,2,4
7681,0,2,12
7681,0,3,4
7681,0,3,3
1029,0,0,1
1029,0,0,13
1029,0,1,1
1029,0,1,12
1029,0,2,1
1029,0,2,3
1029,0,3,1
1029,0,3,9
1029,0,4,1
1029,0,4,6
1029,1,0,4
1029,1,0,13
1029,1,1,4
1029,1,1,12
1029,1,2,4
1029,1,2,3
1029,1,3,4
1029,1,3,9
1029,1,4,4
1029,1,4,6
1029,2,0,9
1029,2,0,13
1029,2,1,9
1029,2,1,12
1029,2,2,9
1029,2,2,3
1029,2,3,9
1029,2,3,9
1029,2,4,9
1029,2,4,6
1440,0,0,6
1440,0,0,14
1442,0,0,6
1442,0,0,9
1500,0,0,10
1500,0,0,1
1500,0,1,10
1500,0,1,12
1500,0,2,10
1500,0,2,3
1500,0,3,10
1500,0,3,14
1500,1,0,1
1500,1,0,1
1500,1,1,1
1500,1,1,12
1500,1,2,1
1500,1,2,3
1500,1,3,1
1500,1,3,14
1500,2,0,4
1500,2,0,4
1500,2,1,4
1500,2,1,12
1500,2,2,4
1500,2,2,3
1500,2,3,4
1500,2,3,14
1500,3,0,13
1500,3,0,10
1500,3,1,13
1500,3,1,12
1500,3,2,13
1500,3,2,3
1500,3,3,13
1500,3,3,14
1500,4,0,6
1500,4,0,13
1500,4,1,6
1500,4,1,12
1500,4,2,6
1500,4,2,3
1500,4,3,6
1500,4,3,14
1500,5,0,6
1500,5,0,6
1500,5,1,6
1500,5,1,12
1500,5,2,6
1500,5,2,3
1500,5,3,6
1500,5,3,14
9699,0,0,2
9699,0,0,13
144,0,0,2
144,0,0,2
144,1,0,4
144,1,0,4
144,2,0,7
144,2,0,9
144,3,0,14
144,3,0,8
144,4,0,13
144,4,0,10
7408,0,0,4
7408,0,0,9
4121,0,0,4
4121,0,0,2
12368,0,0,7
12368,0,0,14
3411,0,0,
3411,0,0,
1866,0,0,9
1866,0,0,7
1866,1,0,4
1866,1,0,7
1866,2,0,13
1866,2,0,7
1866,3,0,8
1866,3,0,7
1866,4,0,12
1866,4,0,7
9503,0,0,6
9503,0,0,2
3122,0,0,1
3122,0,0,13
3122,1,0,9
3122,1,0,13
3122,2,0,4
3122,2,0,13
3122,3,0,6
3122,3,0,13
3122,4,0,14
3122,4,0,13
3122,5,0,7
3122,5,0,13
3122,6,0,3
3122,6,0,13
3122,7,0,10
3122,7,0,13
9766,0,0,13
9766,0,0,13
9766,1,0,12
9766,1,0,12
9766,2,0,10
9766,2,0,10
9766,3,0,14
9766,3,0,14
9766,4,0,3
9766,4,0,3
9766,5,0,4
9766,5,0,4
9766,6,0,2
9766,6,0,2
9766,7,0,6
9766,7,0,6
698,0,0,6
698,0,0,6
832,0,0,3
832,0,0,2
832,1,0,7
832,1,0,2
832,2,0,14
832,2,0,2
832,3,0,12
832,3,0,2
832,4,0,8
832,4,0,6
832,5,0,10
832,5,0,6
832,6,0,2
832,6,0,6
4722,0,0,4
4722,0,0,4
4722,1,0,3
4722,1,0,3
4722,2,0,12
4722,2,0,12
4722,3,0,2
4722,3,0,2
4129,0,0,2
4129,0,0,7
4129,1,0,4
4129,1,0,7
4129,2,0,12
4129,2,0,7
4129,3,0,14
4129,3,0,7
4129,4,0,3
4129,4,0,7
4129,5,0,13
4129,5,0,7
1054,0,0,14
1054,0,0,14
12208,0,0,6
12208,0,0,7
2614,0,0,7
2614,0,0,2
2614,1,0,14
2614,1,0,2
2614,2,0,10
2614,2,0,2
2614,3,0,11
2614,3,0,2
2614,4,0,13
2614,4,0,2
2614,5,0,2
2614,5,0,2
532,0,0,7
532,0,0,7
532,1,0,10
532,1,0,10
532,2,0,7
532,2,0,7
532,3,0,2
532,3,0,12
532,4,0,9
532,4,0,4
532,5,0,13
532,5,0,6
335,0,0,10
335,0,0,10
335,1,0,10
335,1,0,10
336,0,0,10
336,0,0,10
336,1,0,10
336,1,0,10
7232,0,0,14
7232,0,0,14
7232,1,0,12
7232,1,0,12
7232,2,0,13
7232,2,0,13
805,0,0,4
805,0,0,4
805,1,0,13
805,1,0,13
805,2,0,3
805,2,0,3
805,3,0,12
805,3,0,1
805,4,0,14
805,4,0,14
3808,0,0,4
3808,0,0,4
3808,1,0,4
3808,1,0,13
3808,2,0,4
3808,2,0,11
3808,3,0,4
3808,3,0,12
3808,4,0,4
3808,4,0,9
4708,0,0,4
4708,0,0,1
4708,1,0,13
4708,1,0,13
4708,2,0,4
4708,2,0,4
4708,3,0,12
4708,3,0,1
4708,4,0,14
4708,4,0,1
3805,0,0,9
3805,0,0,4
3805,1,0,13
3805,1,0,4
3805,2,0,6
3805,2,0,4
3805,3,0,12
3805,3,0,4
3805,4,0,14
3805,4,0,4
3806,0,0,4
3806,0,0,1
3806,1,0,13
3806,1,0,13
3806,2,0,7
3806,2,0,7
3806,3,0,12
3806,3,0,1
3806,4,0,9
3806,4,0,1
808,0,0,4
808,0,0,1
808,1,0,13
808,1,0,13
808,2,0,7
808,2,0,13
808,3,0,12
808,3,0,1
808,4,0,14
808,4,0,1
1058,0,0,4
1058,0,0,13
1058,1,0,14
1058,1,0,13
1058,2,0,13
1058,2,0,13
1058,3,0,2
1058,3,0,13
2586,0,0,1
2586,0,0,2
2586,1,0,9
2586,1,0,7
2586,2,0,13
2586,2,0,6
3396,0,0,1
3396,0,0,2
3396,1,0,9
3396,1,0,7
3396,2,0,13
3396,2,0,6
12332,0,0,1
12332,0,0,2
12332,1,0,9
12332,1,0,7
12332,2,0,13
12332,2,0,6
7152,0,0,13
7152,0,0,7
7152,0,1,13
7152,0,1,12
7152,0,2,13
7152,0,2,3
7152,0,3,13
7152,0,3,2
7152,0,4,13
7152,0,4,14
6984,0,0,3
6984,0,0,2
840,0,0,13
840,0,0,13
840,1,0,1
840,1,0,13
840,2,0,4
840,2,0,2
840,3,0,6
840,3,0,6
1567,0,0,7
1567,0,0,13
1567,1,0,3
1567,1,0,13
1567,2,0,8
1567,2,0,13
1567,3,0,9
1567,3,0,13
1567,4,0,14
1567,4,0,2
1567,5,0,12
1567,5,0,12
1567,6,0,7
1567,6,0,7
1567,7,0,4
1567,7,0,4
3819,0,0,6
3819,0,0,6
3819,1,0,7
3819,1,0,7
3819,2,0,14
3819,2,0,14
3819,3,0,12
3819,3,0,12
3819,4,0,13
3819,4,0,13
3819,5,0,4
3819,5,0,4
12371,0,0,12
12371,0,0,3
1127,0,0,9
1127,0,0,2
1127,1,0,4
1127,1,0,7
1127,2,0,14
1127,2,0,6
3615,0,0,6
3615,0,0,6
3975,0,0,9
3975,0,0,7
3975,1,0,12
3975,1,0,7
1131,0,0,13
1131,0,0,13
1111,0,0,6
1111,0,0,6
1111,1,0,2
1111,1,0,2
1111,2,0,4
1111,2,0,4
1111,3,0,13
1111,3,0,13
3947,0,0,6
3947,0,0,13
3947,0,1,6
3947,0,1,2
3947,0,2,6
3947,0,2,7
3947,0,3,6
3947,0,3,3
3947,0,4,6
3947,0,4,9
3947,0,5,6
3947,0,5,1
3947,0,6,6
3947,0,6,4
3947,1,0,2
3947,1,0,13
3947,1,1,2
3947,1,1,2
3947,1,2,2
3947,1,2,7
3947,1,3,2
3947,1,3,3
3947,1,4,2
3947,1,4,9
3947,1,5,2
3947,1,5,1
3947,1,6,2
3947,1,6,4
3947,2,0,7
3947,2,0,13
3947,2,1,7
3947,2,1,2
3947,2,2,7
3947,2,2,7
3947,2,3,7
3947,2,3,3
3947,2,4,7
3947,2,4,9
3947,2,5,7
3947,2,5,1
3947,2,6,7
3947,2,6,4
3947,3,0,3
3947,3,0,13
3947,3,1,3
3947,3,1,2
3947,3,2,3
3947,3,2,7
3947,3,3,3
3947,3,3,3
3947,3,4,3
3947,3,4,9
3947,3,5,3
3947,3,5,1
3947,3,6,3
3947,3,6,4
3947,4,0,12
3947,4,0,13
3947,4,1,12
3947,4,1,2
3947,4,2,12
3947,4,2,7
3947,4,3,12
3947,4,3,3
3947,4,4,12
3947,4,4,9
3947,4,5,12
3947,4,5,1
3947,4,6,12
3947,4,6,4
7526,0,0,12
7526,0,0,6
7526,1,0,3
7526,1,0,2
7526,2,0,14
7526,2,0,2
7526,3,0,8
7526,3,0,2
7526,4,0,2
7526,4,0,9
7526,5,0,13
7526,5,0,2
6033,0,0,5
6033,0,0,5
3946,0,0,6
3946,0,0,13
3946,0,1,6
3946,0,1,2
3946,0,2,6
3946,0,2,7
3946,0,3,6
3946,0,3,3
3946,0,4,6
3946,0,4,9
3946,0,5,6
3946,0,5,1
3946,0,6,6
3946,0,6,4
3946,1,0,2
3946,1,0,13
3946,1,1,2
3946,1,1,2
3946,1,2,2
3946,1,2,7
3946,1,3,2
3946,1,3,3
3946,1,4,2
3946,1,4,9
3946,1,5,2
3946,1,5,1
3946,1,6,2
3946,1,6,4
3946,2,0,7
3946,2,0,13
3946,2,1,7
3946,2,1,2
3946,2,2,7
3946,2,2,7
3946,2,3,7
3946,2,3,3
3946,2,4,7
3946,2,4,9
3946,2,5,7
3946,2,5,1
3946,2,6,7
3946,2,6,4
3946,3,0,3
3946,3,0,13
3946,3,1,3
3946,3,1,2
3946,3,2,3
3946,3,2,7
3946,3,3,3
3946,3,3,3
3946,3,4,3
3946,3,4,9
3946,3,5,3
3946,3,5,1
3946,3,6,3
3946,3,6,4
3946,4,0,12
3946,4,0,13
3946,4,1,12
3946,4,1,2
3946,4,2,12
3946,4,2,7
3946,4,3,12
3946,4,3,3
3946,4,4,12
3946,4,4,9
3946,4,5,12
3946,4,5,1
3946,4,6,12
3946,4,6,4
688,0,0,7
688,0,0,12
688,1,0,9
688,1,0,4
688,2,0,4
688,2,0,4
7259,0,0,7
7259,0,0,9
7259,1,0,14
7259,1,0,7
7259,2,0,10
7259,2,0,10
7259,3,0,3
7259,3,0,3
7237,0,0,14
7237,0,0,7
7237,1,0,12
7237,1,0,7
7237,2,0,13
7237,2,0,7
4023,0,0,12
4023,0,0,6
4023,1,0,4
4023,1,0,13
4023,2,0,6
4023,2,0,3
1499,0,0,9
1499,0,0,1
1499,0,1,9
1499,0,1,12
1499,0,2,9
1499,0,2,3
1499,0,3,9
1499,0,3,14
1499,1,0,1
1499,1,0,1
1499,1,1,1
1499,1,1,12
1499,1,2,1
1499,1,2,3
1499,1,3,1
1499,1,3,14
1499,2,0,4
1499,2,0,4
1499,2,1,4
1499,2,1,12
1499,2,2,4
1499,2,2,3
1499,2,3,4
1499,2,3,14
1499,3,0,7
1499,3,0,14
1499,3,1,7
1499,3,1,12
1499,3,2,7
1499,3,2,3
1499,3,3,7
1499,3,3,14
1499,4,0,12
1499,4,0,13
1499,4,1,12
1499,4,1,12
1499,4,2,12
1499,4,2,3
1499,4,3,12
1499,4,3,14
1499,5,0,4
1499,5,0,4
1499,5,1,4
1499,5,1,12
1499,5,2,4
1499,5,2,3
1499,5,3,4
1499,5,3,14
9700,0,0,10
9700,0,0,13
725,0,0,1
725,0,0,13
725,0,1,1
725,0,1,10
725,0,2,1
725,0,2,7
725,0,3,1
725,0,3,9
725,0,4,1
725,0,4,6
725,1,0,4
725,1,0,13
725,1,1,4
725,1,1,10
725,1,2,4
725,1,2,7
725,1,3,4
725,1,3,9
725,1,4,4
725,1,4,6
725,2,0,9
725,2,0,13
725,2,1,9
725,2,1,10
725,2,2,9
725,2,2,7
725,2,3,9
725,2,3,9
725,2,4,9
725,2,4,6
2352,0,0,13
2352,0,0,13
2352,1,0,13
2352,1,0,12
2352,2,0,13
2352,2,0,7
3595,0,0,2
3595,0,0,13
3595,1,0,6
3595,1,0,13
3595,2,0,13
3595,2,0,13
3595,3,0,4
3595,3,0,13
4127,0,0,10
4127,0,0,4
4127,1,0,14
4127,1,0,12
4546,0,0,7
4546,0,0,1
4546,1,0,14
4546,1,0,1
1263,0,0,7
1263,0,0,1
1263,1,0,14
1263,1,0,1
7802,0,0,1
7802,0,0,13
7802,0,1,1
7802,0,1,7
7802,0,2,1
7802,0,2,8
7802,0,3,1
7802,0,3,12
7802,0,4,1
7802,0,4,7
7802,1,0,4
7802,1,0,13
7802,1,1,4
7802,1,1,7
7802,1,2,4
7802,1,2,8
7802,1,3,4
7802,1,3,12
7802,1,4,4
7802,1,4,7
7802,2,0,13
7802,2,0,13
7802,2,1,13
7802,2,1,7
7802,2,2,13
7802,2,2,8
7802,2,3,13
7802,2,3,12
7802,2,4,13
7802,2,4,7
1185,0,0,12
1185,0,0,12
1185,1,0,7
1185,1,0,7
1185,2,0,3
1185,2,0,3
1185,3,0,14
1185,3,0,14
1185,4,0,4
1185,4,0,4
1185,5,0,13
1185,5,0,13
1185,6,0,2
1185,6,0,2
1185,7,0,14
1185,7,0,6
3681,0,0,2
3681,0,0,2
3681,1,0,12
3681,1,0,2
3681,2,0,13
3681,2,0,13
3681,3,0,3
3681,3,0,13
3681,4,0,4
3681,4,0,4
3681,5,0,7
3681,5,0,4
3681,6,0,7
3681,6,0,1
3681,7,0,14
3681,7,0,4
1023,0,0,4
1023,0,0,4
7048,0,0,3
7048,0,0,3
7048,0,1,3
7048,0,1,3
7048,0,2,12
7048,0,2,10
7048,0,3,7
7048,0,3,7
7048,0,4,8
7048,0,4,5
7048,0,5,12
7048,0,5,12
7048,0,6,14
7048,0,6,11
1087,0,0,13
1087,0,0,5
1087,1,0,12
1087,1,0,5
1087,2,0,11
1087,2,0,5
1087,3,0,2
1087,3,0,5
1087,4,0,4
1087,4,0,5
5963,0,0,14
5963,0,0,13
3683,0,0,14
3683,0,0,13
3683,1,0,9
3683,1,0,13
3683,2,0,4
3683,2,0,7
3683,3,0,1
3683,3,0,13
3683,4,0,6
3683,4,0,1
3683,5,0,2
3683,5,0,3
3692,0,0,1
3692,0,0,13
3692,0,1,1
3692,0,1,4
3692,0,2,1
3692,0,2,3
3692,0,3,1
3692,0,3,14
3692,1,0,13
3692,1,0,13
3692,1,1,13
3692,1,1,4
3692,1,2,13
3692,1,2,3
3692,1,3,13
3692,1,3,14
3692,2,0,4
3692,2,0,13
3692,2,1,4
3692,2,1,4
3692,2,2,4
3692,2,2,3
3692,2,3,4
3692,2,3,14
3348,0,0,3
3348,0,0,14
3348,1,0,10
3348,1,0,11
3348,2,0,7
3348,2,0,12
3348,3,0,9
3348,3,0,2
3348,4,0,5
3348,4,0,13
3348,5,0,5
3348,5,0,3
3430,0,0,5
3430,0,0,5
3430,1,0,13
3430,1,0,2
3430,2,0,12
3430,2,0,14
3430,3,0,3
3430,3,0,8
3430,4,0,8
3430,4,0,14
1329,0,0,4
1329,0,0,4
7393,0,0,6
7393,0,0,6
7393,1,0,7
7393,1,0,2
3596,0,0,13
3596,0,0,3
3596,1,0,9
3596,1,0,8
3596,2,0,6
3596,2,0,11
4102,0,0,1
4102,0,0,13
4102,0,1,1
4102,0,1,2
4102,0,2,1
4102,0,2,3
4102,0,3,1
4102,0,3,12
4102,0,4,1
4102,0,4,14
4102,1,0,9
4102,1,0,13
4102,1,1,9
4102,1,1,2
4102,1,2,9
4102,1,2,3
4102,1,3,9
4102,1,3,12
4102,1,4,9
4102,1,4,14
4102,2,0,4
4102,2,0,13
4102,2,1,4
4102,2,1,2
4102,2,2,4
4102,2,2,3
4102,2,3,4
4102,2,3,12
4102,2,4,4
4102,2,4,14
1092,0,0,12
1092,0,0,14
1092,1,0,7
1092,1,0,14
1092,2,0,10
1092,2,0,13
1092,3,0,3
1092,3,0,8
1092,4,0,2
1092,4,0,14
1234,0,0,8
1234,0,0,13
1234,1,0,12
1234,1,0,13
1234,2,0,3
1234,2,0,13
1234,3,0,7
1234,3,0,13
1234,4,0,6
1234,4,0,13
3346,0,0,8
3346,0,0,8
3346,1,0,7
3346,1,0,7
3346,2,0,9
3346,2,0,9
3346,3,0,1
3346,3,0,1
3346,4,0,14
3346,4,0,3
3346,5,0,9
3346,5,0,7
3346,6,0,10
3346,6,0,8
3346,7,0,2
3346,7,0,13
7845,0,0,2
7845,0,0,6
7845,1,0,12
7845,1,0,2
7845,2,0,14
7845,2,0,2
7845,3,0,3
7845,3,0,2
4013,0,0,12
4013,0,0,2
4013,1,0,3
4013,1,0,2
4013,2,0,2
4013,2,0,6
8608,0,0,1
8608,0,0,1
7452,0,0,4
7452,0,0,13
4053,0,0,13
4053,0,0,4
4053,1,0,8
4053,1,0,9
4053,2,0,3
4053,2,0,14
4053,3,0,8
4053,3,0,13
4053,4,0,7
4053,4,0,3
4053,5,0,6
4053,5,0,2
4052,0,0,13
4052,0,0,4
4052,1,0,8
4052,1,0,9
4052,2,0,3
4052,2,0,14
4052,3,0,8
4052,3,0,13
4052,4,0,7
4052,4,0,3
4052,5,0,6
4052,5,0,2
4046,0,0,4
4046,0,0,4
4046,1,0,9
4046,1,0,9
4046,2,0,14
4046,2,0,14
4046,3,0,13
4046,3,0,13
4046,4,0,3
4046,4,0,3
4046,5,0,2
4046,5,0,2
4054,0,0,4
4054,0,0,4
4054,1,0,9
4054,1,0,9
4054,2,0,14
4054,2,0,14
4054,3,0,13
4054,3,0,13
4054,4,0,3
4054,4,0,3
4054,5,0,2
4054,5,0,2
4047,0,0,13
4047,0,0,4
4047,1,0,8
4047,1,0,9
4047,2,0,3
4047,2,0,14
4047,3,0,8
4047,3,0,13
4047,4,0,7
4047,4,0,3
4047,5,0,6
4047,5,0,2
4051,0,0,4
4051,0,0,4
4051,1,0,9
4051,1,0,9
4051,2,0,14
4051,2,0,14
4051,3,0,13
4051,3,0,13
4051,4,0,3
4051,4,0,3
4051,5,0,2
4051,5,0,2
4049,0,0,4
4049,0,0,4
4049,1,0,9
4049,1,0,9
4049,2,0,14
4049,2,0,14
4049,3,0,13
4049,3,0,13
4049,4,0,3
4049,4,0,3
4049,5,0,2
4049,5,0,2
4045,0,0,4
4045,0,0,4
4045,1,0,9
4045,1,0,9
4045,2,0,14
4045,2,0,14
4045,3,0,13
4045,3,0,13
4045,4,0,3
4045,4,0,3
4045,5,0,2
4045,5,0,2
7151,0,0,13
7151,0,0,7
7151,0,1,13
7151,0,1,12
7151,0,2,13
7151,0,2,3
7151,0,3,13
7151,0,3,2
7151,0,4,13
7151,0,4,14
4271,0,0,12
4271,0,0,12
2713,0,0,13
2713,0,0,13
2713,0,1,13
2713,0,1,10
2713,0,2,13
2713,0,2,5
2713,0,3,13
2713,0,3,7
2713,0,4,13
2713,0,4,5
2713,1,0,12
2713,1,0,12
2713,1,1,12
2713,1,1,10
2713,1,2,12
2713,1,2,5
2713,1,3,12
2713,1,3,7
2713,1,4,12
2713,1,4,5
2713,2,0,10
2713,2,0,10
2713,2,1,10
2713,2,1,10
2713,2,2,10
2713,2,2,5
2713,2,3,10
2713,2,3,7
2713,2,4,10
2713,2,4,5
2713,3,0,14
2713,3,0,14
2713,3,1,14
2713,3,1,10
2713,3,2,14
2713,3,2,5
2713,3,3,14
2713,3,3,7
2713,3,4,14
2713,3,4,5
2713,4,0,3
2713,4,0,3
2713,4,1,3
2713,4,1,10
2713,4,2,3
2713,4,2,5
2713,4,3,3
2713,4,3,7
2713,4,4,3
2713,4,4,5
2713,5,0,4
2713,5,0,4
2713,5,1,4
2713,5,1,10
2713,5,2,4
2713,5,2,5
2713,5,3,4
2713,5,3,7
2713,5,4,4
2713,5,4,5
2713,6,0,2
2713,6,0,2
2713,6,1,2
2713,6,1,10
2713,6,2,2
2713,6,2,5
2713,6,3,2
2713,6,3,7
2713,6,4,2
2713,6,4,5
2713,7,0,6
2713,7,0,6
2713,7,1,6
2713,7,1,10
2713,7,2,6
2713,7,2,5
2713,7,3,6
2713,7,3,7
2713,7,4,6
2713,7,4,5
2736,0,0,3
2736,0,0,13
2736,1,0,7
2736,1,0,13
2736,2,0,9
2736,2,0,13
4140,0,0,12
4140,0,0,12
4140,0,1,12
4140,0,1,7
4140,0,2,12
4140,0,2,14
4140,1,0,7
4140,1,0,12
4140,1,1,7
4140,1,1,7
4140,1,2,7
4140,1,2,14
4140,2,0,14
4140,2,0,12
4140,2,1,14
4140,2,1,7
4140,2,2,14
4140,2,2,14
4140,3,0,13
4140,3,0,12
4140,3,1,13
4140,3,1,7
4140,3,2,13
4140,3,2,14
4140,4,0,2
4140,4,0,12
4140,4,1,2
4140,4,1,7
4140,4,2,2
4140,4,2,14
4140,5,0,4
4140,5,0,12
4140,5,1,4
4140,5,1,7
4140,5,2,4
4140,5,2,14
796,0,0,4
796,0,0,1
796,1,0,9
796,1,0,2
1509,0,0,12
1509,0,0,2
1509,1,0,3
1509,1,0,2
1509,2,0,14
1509,2,0,2
1509,3,0,7
1509,3,0,2
1509,4,0,10
1509,4,0,2
1509,5,0,13
1509,5,0,2
1509,6,0,2
1509,6,0,2
1509,7,0,6
1509,7,0,2
1644,0,0,9
1644,0,0,13
1644,0,1,9
1644,0,1,2
1644,0,2,9
1644,0,2,13
1644,0,3,9
1644,0,3,11
1644,0,4,9
1644,0,4,7
1644,0,5,9
1644,0,5,8
1644,0,6,9
1644,0,6,5
1644,0,7,9
1644,0,7,10
1644,1,0,10
1644,1,0,13
1644,1,1,10
1644,1,1,2
1644,1,2,10
1644,1,2,13
1644,1,3,10
1644,1,3,11
1644,1,4,10
1644,1,4,7
1644,1,5,10
1644,1,5,8
1644,1,6,10
1644,1,6,5
1644,1,7,10
1644,1,7,10
1644,2,0,2
1644,2,0,13
1644,2,1,2
1644,2,1,2
1644,2,2,2
1644,2,2,13
1644,2,3,2
1644,2,3,11
1644,2,4,2
1644,2,4,7
1644,2,5,2
1644,2,5,8
1644,2,6,2
1644,2,6,5
1644,2,7,2
1644,2,7,10
1644,3,0,12
1644,3,0,13
1644,3,1,12
1644,3,1,2
1644,3,2,12
1644,3,2,13
1644,3,3,12
1644,3,3,11
1644,3,4,12
1644,3,4,7
1644,3,5,12
1644,3,5,8
1644,3,6,12
1644,3,6,5
1644,3,7,12
1644,3,7,10
1644,4,0,14
1644,4,0,13
1644,4,1,14
1644,4,1,2
1644,4,2,14
1644,4,2,13
1644,4,3,14
1644,4,3,11
1644,4,4,14
1644,4,4,7
1644,4,5,14
1644,4,5,8
1644,4,6,14
1644,4,6,5
1644,4,7,14
1644,4,7,10
1644,5,0,1
1644,5,0,2
1644,5,1,1
1644,5,1,2
1644,5,2,1
1644,5,2,13
1644,5,3,1
1644,5,3,11
1644,5,4,1
1644,5,4,7
1644,5,5,1
1644,5,5,8
1644,5,6,1
1644,5,6,5
1644,5,7,1
1644,5,7,10
1644,6,0,13
1644,6,0,13
1644,6,1,13
1644,6,1,2
1644,6,2,13
1644,6,2,13
1644,6,3,13
1644,6,3,11
1644,6,4,13
1644,6,4,7
1644,6,5,13
1644,6,5,8
1644,6,6,13
1644,6,6,5
1644,6,7,13
1644,6,7,10
1644,7,0,3
1644,7,0,13
1644,7,1,3
1644,7,1,2
1644,7,2,3
1644,7,2,13
1644,7,3,3
1644,7,3,11
1644,7,4,3
1644,7,4,7
1644,7,5,3
1644,7,5,8
1644,7,6,3
1644,7,6,5
1644,7,7,3
1644,7,7,10
1441,0,0,13
1441,0,0,12
1851,0,0,8
1851,0,0,7
1851,1,0,12
1851,1,0,13
1851,2,0,14
1851,2,0,9
1851,3,0,8
1851,3,0,10
1851,4,0,11
1851,4,0,3
1851,5,0,7
1851,5,0,14
1851,6,0,10
1851,6,0,10
1103,0,0,1
1103,0,0,1
1103,1,0,9
1103,1,0,9
1103,2,0,4
1103,2,0,4
1103,3,0,13
1103,3,0,13
1103,4,0,2
1103,4,0,2
83,0,0,14
83,0,0,14
83,1,0,12
83,1,0,3
83,2,0,13
83,2,0,8
83,3,0,10
83,3,0,11
83,4,0,3
83,4,0,8
83,5,0,8
83,5,0,12
7235,0,0,12
7235,0,0,7
7235,1,0,11
7235,1,0,7
7235,2,0,2
7235,2,0,7
2771,0,0,13
2771,0,0,13
2771,1,0,2
